coding_score,communication_score,problem_solving_score,attendance_rate,project_completion_rate,peer_review_score,learning_speed,deadline_met_rate,performance_label
81.97,41.5,60.13,76.7,89.46,85.45,94.61,68.04,needs_improvement
71.1,41.79,57.03,85.16,61.06,63.95,82.49,84.07,needs_improvement
61.02,75.36,89.52,70.19,92.23,86.42,67.01,70.44,meets_expectations
97.86,60.2,50.1,72.9,93.9,82.17,90.36,90.54,meets_expectations
76.81,98.39,65.82,86.56,93.18,82.83,93.09,85.21,meets_expectations
85.23,42.75,57.53,78.68,63.19,65.48,55.05,74.73,needs_improvement
81.78,61.89,65.36,76.29,70.68,97.15,82.4,86.32,needs_improvement
58.56,83.75,53.99,81.38,99.58,83.8,77.85,88.96,needs_improvement
92.14,86.56,57.6,70.96,72.62,67.05,60.55,98.0,meets_expectations
93.82,58.88,81.05,81.87,96.58,75.65,63.24,73.63,meets_expectations
78.07,55.76,77.15,96.93,75.98,64.87,99.88,82.83,meets_expectations
54.55,42.83,51.03,88.82,91.68,74.0,53.18,78.36,needs_improvement
99.81,71.75,98.41,95.82,60.46,87.43,84.09,83.79,meets_expectations
63.34,78.46,51.14,83.04,78.15,97.92,93.79,74.22,needs_improvement
75.03,50.72,95.19,96.12,71.94,83.75,80.45,70.35,meets_expectations
88.13,72.36,87.82,85.91,60.02,69.59,50.97,97.52,meets_expectations
93.94,89.9,61.91,71.74,95.12,97.61,54.28,82.01,meets_expectations
53.46,85.64,87.12,73.85,79.01,79.74,63.25,95.54,needs_improvement
71.16,52.71,74.66,91.9,68.05,69.03,99.76,87.75,needs_improvement
71.91,71.05,51.66,76.74,73.52,81.47,61.51,72.71,needs_improvement
53.55,77.87,57.59,97.16,94.39,58.19,61.9,88.41,needs_improvement
60.71,47.94,96.45,87.13,78.91,90.31,90.37,71.66,meets_expectations
54.85,65.86,68.3,84.01,89.16,85.3,99.21,68.44,needs_improvement
70.13,60.36,92.39,77.46,67.61,75.19,71.09,74.75,needs_improvement
62.49,95.4,69.37,95.84,82.01,57.28,99.96,94.26,meets_expectations
98.45,95.58,91.68,74.99,79.43,64.62,70.05,67.05,meets_expectations
68.95,99.12,59.59,93.52,78.2,74.04,97.87,99.84,meets_expectations
77.79,83.1,53.51,78.9,98.75,81.06,77.11,91.18,meets_expectations
52.86,75.05,72.66,95.58,66.3,98.24,54.01,71.5,needs_improvement
79.75,80.51,57.94,73.6,95.61,66.08,79.73,86.68,meets_expectations
70.96,75.02,73.75,98.04,68.17,87.23,61.93,78.85,meets_expectations
83.58,58.0,62.39,92.56,62.9,75.62,99.92,99.86,meets_expectations
